week,breaches,new_demand,waiting_list,breaches_delta,waiting_list_delta,new_demand_delta,scans_done,percent_breaches,capacity
2022-04-03,1257.3000000000002,1403.6000000000001,5802.500000000001,16.5,108.90000000000055,0.0,1372.8000000000009,0.2166824644549763,1394
2022-04-10,1251.8000000000002,1416.8000000000002,5833.3,-5.5,30.799999999999272,13.200000000000045,1831.5,0.21459551197435417,1394
2022-04-17,1239.7,1117.6000000000001,5418.6,-12.100000000000136,-414.6999999999998,-299.20000000000005,1429.9999999999998,0.22878603329273242,1394
2022-04-24,1218.8000000000002,1028.5,5106.200000000001,-20.899999999999864,-312.39999999999964,-89.10000000000014,1141.8000000000002,0.23869021973287377,1394
2022-05-01,1147.3000000000002,1173.7,4992.900000000001,-71.5,-113.30000000000018,145.20000000000005,1295.8000000000004,0.22978629654108837,1394
2022-05-08,1105.5,1076.9,4870.8,-41.80000000000018,-122.10000000000036,-96.79999999999995,987.7999999999997,0.22696476964769646,1394
2022-05-15,1058.2,1405.8000000000002,4959.900000000001,-47.299999999999955,89.10000000000036,328.9000000000001,1620.3000000000002,0.21335107562652472,1394
2022-05-22,940.5000000000001,1344.2,4745.400000000001,-117.69999999999993,-214.5,-61.600000000000136,1540.0000000000002,0.19819193324061196,1394
2022-05-29,805.2,1376.1000000000001,4549.6,-135.30000000000007,-195.80000000000018,31.90000000000009,1772.1000000000001,0.1769825918762089,1394
2022-06-05,617.1,889.9000000000001,4153.6,-188.10000000000002,-396.0,-486.20000000000005,930.5999999999999,0.14856991525423727,1394
2022-06-12,487.3,1313.4,4112.900000000001,-129.8,-40.69999999999982,423.5,1471.8000000000002,0.1184808772399037,1394
2022-06-19,452.1,1060.4,3954.5000000000005,-35.19999999999999,-158.4000000000001,-253.0,1177.0000000000005,0.11432545201668984,1394
2022-06-26,310.20000000000005,1293.6000000000001,3837.9,-141.89999999999998,-116.60000000000036,233.20000000000005,1032.8999999999999,0.08082545141874464,1394
2022-07-03,217.8,1405.8000000000002,4098.6,-92.40000000000003,260.7000000000003,112.20000000000005,1240.8000000000002,0.05314009661835749,1394
2022-07-10,246.40000000000003,1248.5,4263.6,28.600000000000023,165.0,-157.30000000000018,1354.1000000000004,0.057791537667698664,1394
2022-07-17,233.20000000000002,1221.0,4158.0,-13.200000000000017,-105.60000000000036,-27.5,1367.2999999999997,0.05608465608465609,1394
2022-07-24,192.50000000000003,1300.2,4011.7000000000003,-40.69999999999999,-146.29999999999973,79.20000000000005,1345.3,0.047984644913627646,1394
2022-07-31,152.9,1226.5,3966.6000000000004,-39.60000000000002,-45.09999999999991,-73.70000000000005,1411.3000000000002,0.038546866333887965,1394
2022-08-07,159.5,1135.2,3781.8,6.599999999999994,-184.80000000000018,-91.29999999999995,1126.3999999999999,0.04217568353694008,1394
2022-08-14,155.10000000000002,1196.8000000000002,3790.6000000000004,-4.399999999999977,8.800000000000182,61.600000000000136,1410.2000000000003,0.040917005223447475,1394
2022-08-21,145.20000000000002,1135.2,3577.2000000000003,-9.900000000000006,-213.4000000000001,-61.600000000000136,932.8,0.04059040590405904,1394
2022-08-28,130.9,1424.5000000000002,3779.6000000000004,-14.300000000000011,202.4000000000001,289.3000000000002,1364.0000000000002,0.034633294528521534,1394
2022-09-04,138.60000000000002,1102.2,3840.1000000000004,7.700000000000017,60.5,-322.3000000000002,1005.4000000000003,0.036092810083070755,1394
2022-09-11,148.5,1248.5,3936.9,9.899999999999977,96.79999999999973,146.29999999999995,1192.3999999999996,0.037720033528918694,1394
2022-09-18,158.4,1293.6000000000001,3993.0000000000005,9.900000000000006,56.100000000000364,45.100000000000136,1392.6000000000001,0.0396694214876033,1394
2022-09-25,216.70000000000002,1227.6000000000001,3894.0000000000005,58.30000000000001,-99.0,-66.0,1342.0000000000002,0.05564971751412429,1394
2022-10-02,170.5,1279.3000000000002,3779.6000000000004,-46.20000000000002,-114.40000000000009,51.700000000000045,1251.8000000000002,0.04511059371362049,1394
2022-10-09,220.00000000000003,1306.8000000000002,3807.1000000000004,49.50000000000003,27.5,27.5,1343.1000000000004,0.05778676683039584,1394
2022-10-16,166.10000000000002,1292.5,3770.8,-53.900000000000006,-36.30000000000018,-14.300000000000182,1450.9,0.04404900816802801,1394
2022-10-23,154.0,1225.4,3612.4,-12.100000000000023,-158.4000000000001,-67.09999999999991,1400.2999999999997,0.04263093788063337,1394
2022-10-30,115.50000000000001,1164.9,3437.5000000000005,-38.499999999999986,-174.89999999999964,-60.5,977.9000000000001,0.0336,1394
2022-11-06,100.10000000000001,1346.4,3624.5000000000005,-15.400000000000006,187.0,181.5,1236.4,0.027617602427921092,1394
2022-11-13,119.9,1377.2,3734.5000000000005,19.799999999999997,110.0,30.799999999999955,1313.4000000000003,0.0321060382916053,1394
2022-11-20,102.30000000000001,1387.1000000000001,3798.3,-17.599999999999994,63.79999999999973,9.900000000000091,1320.0000000000002,0.02693310165073849,1394
2022-11-27,91.30000000000001,1347.5,3865.4,-11.0,67.09999999999991,-39.600000000000136,1395.8999999999996,0.02361980648833239,1394
2022-12-04,52.800000000000004,1326.6000000000001,3817.0000000000005,-38.50000000000001,-48.399999999999636,-20.899999999999864,1106.6000000000001,0.0138328530259366,1394
2022-12-11,77.0,1400.3000000000002,4037.0000000000005,24.199999999999996,220.0,73.70000000000005,1357.4,0.019073569482288825,1394
2022-12-18,90.2,1392.6000000000001,4079.9000000000005,13.200000000000003,42.90000000000009,-7.7000000000000455,1604.9000000000003,0.022108385009436505,1394
2022-12-25,101.2,1204.5,3867.6000000000004,11.0,-212.30000000000018,-188.10000000000014,1446.5,0.026166097838452786,1394
2023-01-01,78.10000000000001,766.7,3625.6000000000004,-23.099999999999994,-242.0,-437.79999999999995,774.4000000000003,0.02154126213592233,1394
2023-01-08,170.5,1039.5,3617.9,92.39999999999999,-7.700000000000273,272.79999999999995,1133.0,0.04712678625722104,1394
2023-01-15,183.70000000000002,1138.5,3524.4,13.200000000000017,-93.5,99.0,1036.1999999999998,0.05212234706616729,1394
2023-01-22,215.60000000000002,1378.3000000000002,3626.7000000000003,31.900000000000006,102.30000000000018,239.80000000000018,1425.6000000000004,0.059447983014861996,1394
2023-01-29,139.70000000000002,1390.4,3579.4,-75.9,-47.30000000000018,12.099999999999909,1478.4,0.03902888752304856,1394
2023-02-05,93.50000000000001,1282.6000000000001,3491.4,-46.2,-88.0,-107.79999999999995,1105.4999999999998,0.02678008821676119,1394
2023-02-12,78.10000000000001,1403.6000000000001,3668.5000000000005,-15.400000000000006,177.10000000000036,121.0,1494.9000000000003,0.02128935532233883,1394
2023-02-19,78.10000000000001,1223.2,3577.2000000000003,0.0,-91.30000000000018,-180.4000000000001,1126.3999999999999,0.02183271832718327,1394
2023-02-26,57.2,1291.4,3674.0000000000005,-20.900000000000006,96.80000000000018,68.20000000000005,1174.8000000000002,0.0155688622754491,1394
2023-03-05,51.7,1333.2,3790.6000000000004,-5.5,116.59999999999991,41.799999999999955,1249.6000000000001,0.013639001741149157,1394
2023-03-12,64.9,1376.1000000000001,3874.2000000000003,13.200000000000003,83.59999999999991,42.90000000000009,1531.2,0.016751845542305507,1394
2023-03-19,80.30000000000001,1182.5,3719.1000000000004,15.400000000000006,-155.0999999999999,-193.60000000000014,1158.3000000000002,0.021591245193729666,1394
2023-03-26,96.80000000000001,1388.2,3743.3,16.5,24.199999999999818,205.70000000000005,1412.3999999999999,0.025859535703790775,1394
2023-04-02,92.4,1309.0,3719.1000000000004,-4.400000000000006,-24.199999999999818,-79.20000000000005,1361.8000000000002,0.024844720496894408,1394
2023-04-09,121.00000000000001,1125.3000000000002,3666.3,28.60000000000001,-52.80000000000018,-183.69999999999982,1354.1,0.03300330033003301,1394
2023-04-16,143.0,863.5000000000001,3437.5000000000005,21.999999999999986,-228.79999999999973,-261.80000000000007,918.5000000000001,0.04159999999999999,1394
2023-04-23,134.20000000000002,1206.7,3382.5000000000005,-8.799999999999983,-55.0,343.19999999999993,1271.6000000000001,0.03967479674796748,1394
2023-04-30,35.2,1217.7,3317.6000000000004,-99.00000000000001,-64.90000000000009,11.0,1170.4000000000003,0.010610079575596816,1394
2023-05-07,79.2,1210.0,3364.9,44.0,47.29999999999973,-7.7000000000000455,909.6999999999998,0.02353710362863681,1394
2023-05-14,105.60000000000001,1244.1000000000001,3665.2000000000003,26.400000000000006,300.3000000000002,34.100000000000136,1146.2,0.028811524609843937,1394
2023-05-21,91.30000000000001,1254.0,3763.1000000000004,-14.299999999999997,97.90000000000009,9.899999999999864,1361.8000000000002,0.024261911721718796,1394
2023-05-28,46.2,1236.4,3655.3,-45.10000000000001,-107.80000000000018,-17.59999999999991,1114.3000000000002,0.012639181462533854,1394
2023-06-04,79.2,1051.6000000000001,3777.4,33.0,122.09999999999991,-184.79999999999995,565.3999999999999,0.020966802562609202,1394
2023-06-11,124.30000000000001,1348.6000000000001,4263.6,45.10000000000001,486.2000000000003,297.0,1297.9999999999998,0.029153766769865842,1394
2023-06-18,338.8,1313.4,4314.200000000001,214.5,50.600000000000364,-35.200000000000045,1081.3000000000006,0.07853136155022947,1394
2023-06-25,346.5,1409.1000000000001,4546.3,7.699999999999989,232.09999999999945,95.70000000000005,1807.3,0.07621582385676264,1394
2023-07-02,203.50000000000003,1173.7,4148.1,-142.99999999999997,-398.1999999999998,-235.4000000000001,1036.2,0.049058605144524,1394
2023-07-09,315.70000000000005,1267.2,4285.6,112.20000000000002,137.5,93.5,1157.2,0.0736652977412731,1394
2023-07-16,518.1,1144.0,4395.6,202.39999999999998,110.0,-123.20000000000005,1067.0,0.11786786786786786,1394
2023-07-23,759.0000000000001,1184.7,4472.6,240.9000000000001,77.0,40.700000000000045,1057.0999999999997,0.16969995081160846,1394
2023-07-30,823.9000000000001,1244.1000000000001,4600.200000000001,64.89999999999998,127.60000000000036,59.40000000000009,925.1000000000001,0.17910090865614536,1394
2023-08-06,970.2,1274.9,4919.200000000001,146.29999999999995,319.0,30.799999999999955,1241.9,0.1972271914132379,1394
2023-08-13,1126.4,1015.3000000000001,4952.200000000001,156.20000000000005,33.0,-259.6,1050.500000000001,0.22745446468236338,1394
2023-08-20,1116.5,1194.6000000000001,4917.0,-9.900000000000091,-35.20000000000073,179.30000000000007,1095.6000000000001,0.22706935123042504,1394
2023-08-27,1163.8000000000002,1184.7,5016.0,47.30000000000018,99.0,-9.900000000000091,998.7999999999995,0.23201754385964915,1394
2023-09-03,1159.4,1135.2,5201.900000000001,-4.400000000000091,185.90000000000055,-49.5,1177.0000000000002,0.2228801015013745,1394
2023-09-10,1162.7,1267.2,5160.1,3.2999999999999545,-41.80000000000018,132.0,1194.5999999999997,0.2253250905990194,1394
2023-09-17,1182.5,1312.3000000000002,5232.700000000001,19.799999999999955,72.60000000000036,45.100000000000136,1289.2000000000007,0.22598276224511243,1394
2023-09-24,1001.0000000000001,1419.0000000000002,5255.8,-181.4999999999999,23.099999999999454,106.70000000000005,1609.3000000000004,0.19045625784847217,1394
2023-10-01,720.5000000000001,1450.9,5065.5,-280.5,-190.30000000000018,31.899999999999864,1312.2999999999997,0.1422366992399566,1394
2023-10-08,688.6,1326.6000000000001,5204.1,-31.90000000000009,138.60000000000036,-124.29999999999995,1080.2000000000005,0.13231874867892623,1394
2023-10-15,869.0000000000001,643.5,5450.5,180.4000000000001,246.39999999999964,-683.1000000000001,520.2999999999993,0.1594349142280525,1394
2023-10-22,787.6,1292.5,5573.700000000001,-81.40000000000009,123.20000000000073,649.0,1235.3000000000002,0.14130649299388195,1394
2023-10-29,882.2,1327.7,5630.900000000001,94.60000000000002,57.19999999999982,35.200000000000045,1159.3999999999999,0.15667122484860324,1394
2023-11-05,951.5000000000001,1439.9,5799.200000000001,69.30000000000007,168.30000000000018,112.20000000000005,1453.1,0.1640743550834598,1394
2023-11-12,1062.6000000000001,1412.4,5786.000000000001,111.10000000000002,-13.199999999999818,-27.5,1402.5000000000005,0.18365019011406844,1394
2023-11-19,1302.4,1372.8000000000002,5795.900000000001,239.79999999999995,9.899999999999636,-39.59999999999991,1215.5,0.22471057126589486,1394
2023-11-26,1510.3000000000002,1373.9,5953.200000000001,207.9000000000001,157.30000000000018,1.099999999999909,1475.1,0.2536954915003696,1394
2023-12-03,1393.7,1415.7,5852.000000000001,-116.60000000000014,-101.19999999999982,41.799999999999955,1438.8000000000004,0.23815789473684207,1394
2023-12-10,1392.6000000000001,1285.9,5828.900000000001,-1.099999999999909,-23.100000000000364,-129.79999999999995,1269.4,0.23891300245329308,1394
2023-12-17,1551.0000000000002,1252.9,5845.400000000001,158.4000000000001,16.5,-33.0,1171.5000000000005,0.26533684606699287,1394
2023-12-24,1647.8000000000002,1433.3000000000002,5926.8,96.79999999999995,81.39999999999964,180.4000000000001,1779.8000000000002,0.2780252412769117,1394
2023-12-31,1729.2,826.1,5580.3,81.39999999999986,-346.5,-607.2000000000002,1007.6,0.3098758131283264,1394
2024-01-07,1630.2,998.8000000000001,5398.8,-99.0,-181.5,172.70000000000005,753.4999999999999,0.3019559902200489,1394
2024-01-14,1646.7,1548.8000000000002,5644.1,16.5,245.30000000000018,550.0000000000001,7192.900000000001,0.2917559929838238,1394
